mechanism,benefit_scale,cost_scale,seed,final_mean_trait,final_std_trait
direct_reciprocity,0.8,0.2,3,0.012955468233557307,0.026458336423933197
direct_reciprocity,0.8,0.2,4,0.010769924753052676,0.015998800994501166
direct_reciprocity,0.8,0.2,5,0.006102336188520841,0.01242498972535189
direct_reciprocity,0.8,0.2,6,0.005527157821700274,0.01479078655310898
direct_reciprocity,0.8,0.2,7,0.008573294984343647,0.01919991226722875
direct_reciprocity,0.8,0.3,0,0.007265973134783758,0.017712853316047078
direct_reciprocity,0.8,0.3,1,0.007374140466048161,0.01468114897286529
direct_reciprocity,0.8,0.3,2,0.006642580270807641,0.014441211643230529
direct_reciprocity,0.8,0.3,3,0.007646936185940706,0.01786604863256646
direct_reciprocity,0.8,0.3,4,0.00892385394732767,0.014560767364215983
direct_reciprocity,0.8,0.3,5,0.005106015583810761,0.011629869933132093
direct_reciprocity,0.8,0.3,6,0.004164310003302991,0.013403889331185836
direct_reciprocity,0.8,0.3,7,0.004065889853977591,0.01200753685964076
direct_reciprocity,1.0,0.1,0,0.08314774035767653,0.07172790784118746
direct_reciprocity,1.0,0.1,1,0.06139496573290442,0.04248399693742571
direct_reciprocity,1.0,0.1,2,0.03952608147035283,0.04415877589929054
direct_reciprocity,1.0,0.1,3,0.06502999238911188,0.05777479299517737
direct_reciprocity,1.0,0.1,4,0.04912450938856037,0.04285960698718193
direct_reciprocity,1.0,0.1,5,0.04868524984485795,0.05823281596927673
direct_reciprocity,1.0,0.1,6,0.06500748273174992,0.04730844371348182
direct_reciprocity,1.0,0.1,7,0.0716390787869251,0.05777926211718217
direct_reciprocity,1.0,0.2,0,0.00820267303918053,0.017984887702864574
direct_reciprocity,1.0,0.2,1,0.013674138479866102,0.020088948117918476
direct_reciprocity,1.0,0.2,2,0.008696205625470894,0.01718807468995979
direct_reciprocity,1.0,0.2,3,0.013263171606962942,0.027516749562571
direct_reciprocity,1.0,0.2,4,0.012898668052220787,0.018935818381149404
direct_reciprocity,1.0,0.2,5,0.00597793458545273,0.01216427807195609
direct_reciprocity,1.0,0.2,6,0.007238366363032346,0.017548151598416703
direct_reciprocity,1.0,0.2,7,0.011694300869914437,0.020450357858358366
direct_reciprocity,1.0,0.3,0,0.007713677479108277,0.017739677294180658
direct_reciprocity,1.0,0.3,1,0.009529878249054515,0.01768356054108837
direct_reciprocity,1.0,0.3,2,0.007933725278558333,0.01655812311907032
direct_reciprocity,1.0,0.3,3,0.00779675606934049,0.017658930339230328
direct_reciprocity,1.0,0.3,4,0.009402766297743144,0.01606053298597357
direct_reciprocity,1.0,0.3,5,0.005219483771697769,0.011669656405616772
direct_reciprocity,1.0,0.3,6,0.004316473776347748,0.013297514557117111
direct_reciprocity,1.0,0.3,7,0.0043463830717338486,0.01261880203127355
direct_reciprocity,1.2,0.1,0,0.14737466150646783,0.09183621674337973
direct_reciprocity,1.2,0.1,1,0.13220413220052243,0.07737822523516476
direct_reciprocity,1.2,0.1,2,0.08581255749236605,0.08240432923320476
direct_reciprocity,1.2,0.1,3,0.13332583328401323,0.06550142307361907
direct_reciprocity,1.2,0.1,4,0.08847912149353836,0.07187424579695659
direct_reciprocity,1.2,0.1,5,0.1371955159231425,0.11637093264258676
direct_reciprocity,1.2,0.1,6,0.0871637167267652,0.05703176034551054
direct_reciprocity,1.2,0.1,7,0.10138384530687196,0.10304333881449865
direct_reciprocity,1.2,0.2,0,0.010345858304377249,0.022391542449449093
direct_reciprocity,1.2,0.2,1,0.017740397642483672,0.027013557252412116
direct_reciprocity,1.2,0.2,2,0.009730954441492572,0.017593980678279487
direct_reciprocity,1.2,0.2,3,0.015705574980318198,0.028165097523074546
direct_reciprocity,1.2,0.2,4,0.013798502960189364,0.020024977401694254
direct_reciprocity,1.2,0.2,5,0.007287497472013303,0.012787339879463833
direct_reciprocity,1.2,0.2,6,0.01019106907257025,0.020118430767146728
direct_reciprocity,1.2,0.2,7,0.007817142126105299,0.01941669265896207
direct_reciprocity,1.2,0.3,0,0.00788815989514302,0.017810871515751777
direct_reciprocity,1.2,0.3,1,0.010614850860953838,0.018786995238644258
direct_reciprocity,1.2,0.3,2,0.008177169817030634,0.01685625076643122
direct_reciprocity,1.2,0.3,3,0.008219558869305412,0.018836073002293664
direct_reciprocity,1.2,0.3,4,0.008697179121092614,0.0163640371503751
direct_reciprocity,1.2,0.3,5,0.005943412530122196,0.01256013767217493
direct_reciprocity,1.2,0.3,6,0.004859330379554614,0.013579113086038307
direct_reciprocity,1.2,0.3,7,0.004545085703170187,0.012963533497348748
